fprintf teeeeeeeeeeeest
<140356634625792>2016/12/05 15:59:04:DEBUG:ExecWork:end
IPC_listen: (74300)
<140356634625792>2016/12/05 15:59:05:DEBUG:now-beforeTime=2:60
IPC_publish: (74940)
<140356634625792>2016/12/05 15:59:06:DEBUG:now-beforeTime=3:60
IPC_listen: (74320)
<140356634625792>2016/12/05 15:59:07:DEBUG:now-beforeTime=4:60
IPC_publish: (74960)
<140356634625792>2016/12/05 15:59:08:DEBUG:now-beforeTime=5:60
IPC_listen: (74340)
<140356634625792>2016/12/05 15:59:09:DEBUG:now-beforeTime=6:60
IPC_publish: (74980)
<140356634625792>2016/12/05 15:59:10:DEBUG:now-beforeTime=7:60
IPC_listen: (74360)
<140356634625792>2016/12/05 15:59:11:DEBUG:now-beforeTime=8:60
IPC_publish: (75000)
<140356634625792>2016/12/05 15:59:12:DEBUG:now-beforeTime=9:60
IPC_listen: (74380)
<140356634625792>2016/12/05 15:59:13:DEBUG:now-beforeTime=10:60
IPC_publish: (75020)
<140356634625792>2016/12/05 15:59:14:DEBUG:now-beforeTime=11:60
IPC_listen: (74400)
<140356634625792>2016/12/05 15:59:15:DEBUG:now-beforeTime=12:60
IPC_publish: (75040)
<140356634625792>2016/12/05 15:59:16:DEBUG:now-beforeTime=13:60
IPC_listen: (74420)
<140356634625792>2016/12/05 15:59:17:DEBUG:now-beforeTime=14:60
IPC_publish: (75060)
<140356634625792>2016/12/05 15:59:18:DEBUG:now-beforeTime=15:60
IPC_listen: (74440)
<140356634625792>2016/12/05 15:59:19:DEBUG:now-beforeTime=16:60
IPC_publish: (75080)
<140356634625792>2016/12/05 15:59:20:DEBUG:now-beforeTime=17:60
IPC_listen: (74460)
<140356634625792>2016/12/05 15:59:21:DEBUG:now-beforeTime=18:60
IPC_publish: (75100)
<140356634625792>2016/12/05 15:59:22:DEBUG:now-beforeTime=19:60
<140356634625792>2016/12/05 15:59:23:DEBUG:now-beforeTime=20:60
IPC_listen: (74480)
IPC_publish: (75120)
<140356634625792>2016/12/05 15:59:24:DEBUG:now-beforeTime=21:60
<140356634625792>2016/12/05 15:59:25:DEBUG:now-beforeTime=22:60
IPC_listen: (74500)
IPC_publish: (75140)
<140356634625792>2016/12/05 15:59:26:DEBUG:now-beforeTime=23:60
<140356634625792>2016/12/05 15:59:27:DEBUG:now-beforeTime=24:60
IPC_listen: (74520)
IPC_publish: (75160)
<140356634625792>2016/12/05 15:59:28:DEBUG:now-beforeTime=25:60
<140356634625792>2016/12/05 15:59:29:DEBUG:now-beforeTime=26:60
IPC_listen: (74540)
IPC_publish: (75180)
<140356634625792>2016/12/05 15:59:30:DEBUG:now-beforeTime=27:60
<140356634625792>2016/12/05 15:59:31:DEBUG:now-beforeTime=28:60
IPC_listen: (74560)
IPC_publish: (75200)
<140356634625792>2016/12/05 15:59:32:DEBUG:now-beforeTime=29:60
<140356634625792>2016/12/05 15:59:33:DEBUG:now-beforeTime=30:60
IPC_listen: (74580)
IPC_publish: (75220)
<140356634625792>2016/12/05 15:59:34:DEBUG:now-beforeTime=31:60
<140356634625792>2016/12/05 15:59:35:DEBUG:now-beforeTime=32:60
IPC_listen: (74600)
IPC_publish: (75240)
<140356634625792>2016/12/05 15:59:36:DEBUG:now-beforeTime=33:60
<140356634625792>2016/12/05 15:59:37:DEBUG:now-beforeTime=34:60
IPC_listen: (74620)
IPC_publish: (75260)
<140356634625792>2016/12/05 15:59:38:DEBUG:now-beforeTime=35:60
<140356634625792>2016/12/05 15:59:39:DEBUG:now-beforeTime=36:60
IPC_listen: (74640)
IPC_publish: (75280)
<140356634625792>2016/12/05 15:59:40:DEBUG:now-beforeTime=37:60
<140356634625792>2016/12/05 15:59:41:DEBUG:now-beforeTime=38:60
IPC_listen: (74660)
IPC_publish: (75300)
<140356634625792>2016/12/05 15:59:42:DEBUG:now-beforeTime=39:60
<140356634625792>2016/12/05 15:59:43:DEBUG:now-beforeTime=40:60
IPC_listen: (74680)
IPC_publish: (75320)
<140356634625792>2016/12/05 15:59:44:DEBUG:now-beforeTime=41:60
<140356634625792>2016/12/05 15:59:45:DEBUG:now-beforeTime=42:60
IPC_listen: (74700)
IPC_publish: (75340)
<140356634625792>2016/12/05 15:59:46:DEBUG:now-beforeTime=43:60
<140356634625792>2016/12/05 15:59:47:DEBUG:now-beforeTime=44:60
IPC_listen: (74720)
IPC_publish: (75360)
<140356634625792>2016/12/05 15:59:48:DEBUG:now-beforeTime=45:60
<140356634625792>2016/12/05 15:59:49:DEBUG:now-beforeTime=46:60
IPC_listen: (74740)
IPC_publish: (75380)
<140356634625792>2016/12/05 15:59:50:DEBUG:now-beforeTime=47:60
<140356634625792>2016/12/05 15:59:51:DEBUG:now-beforeTime=48:60
IPC_listen: (74760)
IPC_publish: (75400)
<140356634625792>2016/12/05 15:59:52:DEBUG:now-beforeTime=49:60
<140356634625792>2016/12/05 15:59:53:DEBUG:now-beforeTime=50:60
IPC_listen: (74780)
IPC_publish: (75420)
<140356634625792>2016/12/05 15:59:54:DEBUG:now-beforeTime=51:60
<140356634625792>2016/12/05 15:59:55:DEBUG:now-beforeTime=52:60
IPC_listen: (74800)
IPC_publish: (75440)
<140356634625792>2016/12/05 15:59:56:DEBUG:now-beforeTime=53:60
<140356634625792>2016/12/05 15:59:57:DEBUG:now-beforeTime=54:60
IPC_listen: (74820)
IPC_publish: (75460)
<140356634625792>2016/12/05 15:59:58:DEBUG:now-beforeTime=55:60
<140356634625792>2016/12/05 15:59:59:DEBUG:now-beforeTime=56:60
IPC_listen: (74840)
IPC_publish: (75480)
<140356634625792>2016/12/05 16:00:00:DEBUG:now-beforeTime=57:60
<140356634625792>2016/12/05 16:00:01:DEBUG:now-beforeTime=58:60
IPC_listen: (74860)
IPC_publish: (75500)
<140356634625792>2016/12/05 16:00:02:DEBUG:now-beforeTime=59:60
<140356634625792>2016/12/05 16:00:03:DEBUG:now-beforeTime=60:60
IPC_listen: (74880)
IPC_publish: (75520)
<140356634625792>2016/12/05 16:00:04:DEBUG:now-beforeTime=61:60
<140356634625792>2016/12/05 16:00:04:DEBUG:Time to work
<140356634625792>2016/12/05 16:00:04:DEBUG:No working thread
<140356634625792>2016/12/05 16:00:04:DEBUG:ExecWork:start
<140356634625792>2016/12/05 16:00:04:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 16:00:04:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 16:00:04:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 16:00:04:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 16:00:04:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 16:00:04:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 16:00:04:ERR:sock2.c:ClientSocketNew:no destination to connect to
<140356609615616>2016/12/05 16:00:04:ERR:WorkThread:ClientSocketNew(130.158.64.37,56000):-1
<140356634625792>2016/12/05 16:00:05:DEBUG:ExecWork:end
IPC_listen: (74900)
IPC_publish: (75540)
<140356634625792>2016/12/05 16:00:06:DEBUG:now-beforeTime=2:60
<140356634625792>2016/12/05 16:00:07:DEBUG:now-beforeTime=3:60
IPC_listen: (74920)
IPC_publish: (75560)
<140356634625792>2016/12/05 16:00:08:DEBUG:now-beforeTime=4:60
<140356634625792>2016/12/05 16:00:09:DEBUG:now-beforeTime=5:60
IPC_listen: (74940)
IPC_publish: (75580)
<140356634625792>2016/12/05 16:00:10:DEBUG:now-beforeTime=6:60
<140356634625792>2016/12/05 16:00:11:DEBUG:now-beforeTime=7:60
IPC_listen: (74960)
IPC_publish: (75600)
<140356634625792>2016/12/05 16:00:12:DEBUG:now-beforeTime=8:60
<140356634625792>2016/12/05 16:00:13:DEBUG:now-beforeTime=9:60
IPC_listen: (74980)
IPC_publish: (75620)
<140356634625792>2016/12/05 16:00:14:DEBUG:now-beforeTime=10:60
<140356634625792>2016/12/05 16:00:15:DEBUG:now-beforeTime=11:60
IPC_listen: (75000)
IPC_publish: (75640)
<140356634625792>2016/12/05 16:00:16:DEBUG:now-beforeTime=12:60
<140356634625792>2016/12/05 16:00:17:DEBUG:now-beforeTime=13:60
IPC_listen: (75020)
IPC_publish: (75660)
<140356634625792>2016/12/05 16:00:18:DEBUG:now-beforeTime=14:60
<140356634625792>2016/12/05 16:00:19:DEBUG:now-beforeTime=15:60
IPC_listen: (75040)
IPC_publish: (75680)
<140356634625792>2016/12/05 16:00:20:DEBUG:now-beforeTime=16:60
<140356634625792>2016/12/05 16:00:21:DEBUG:now-beforeTime=17:60
IPC_listen: (75060)
IPC_publish: (75700)
<140356634625792>2016/12/05 16:00:22:DEBUG:now-beforeTime=18:60
<140356634625792>2016/12/05 16:00:23:DEBUG:now-beforeTime=19:60
IPC_listen: (75080)
IPC_publish: (75720)
<140356634625792>2016/12/05 16:00:24:DEBUG:now-beforeTime=20:60
<140356634625792>2016/12/05 16:00:25:DEBUG:now-beforeTime=21:60
IPC_listen: (75100)
IPC_publish: (75740)
<140356634625792>2016/12/05 16:00:26:DEBUG:now-beforeTime=22:60
<140356634625792>2016/12/05 16:00:27:DEBUG:now-beforeTime=23:60
IPC_listen: (75120)
IPC_publish: (75760)
<140356634625792>2016/12/05 16:00:28:DEBUG:now-beforeTime=24:60
<140356634625792>2016/12/05 16:00:29:DEBUG:now-beforeTime=25:60
IPC_listen: (75140)
IPC_publish: (75780)
<140356634625792>2016/12/05 16:00:30:DEBUG:now-beforeTime=26:60
<140356634625792>2016/12/05 16:00:31:DEBUG:now-beforeTime=27:60
IPC_listen: (75160)
IPC_publish: (75800)
<140356634625792>2016/12/05 16:00:32:DEBUG:now-beforeTime=28:60
<140356634625792>2016/12/05 16:00:33:DEBUG:now-beforeTime=29:60
IPC_listen: (75180)
IPC_publish: (75820)
<140356634625792>2016/12/05 16:00:34:DEBUG:now-beforeTime=30:60
<140356634625792>2016/12/05 16:00:35:DEBUG:now-beforeTime=31:60
IPC_listen: (75200)
IPC_publish: (75840)
<140356634625792>2016/12/05 16:00:36:DEBUG:now-beforeTime=32:60
<140356634625792>2016/12/05 16:00:37:DEBUG:now-beforeTime=33:60
IPC_listen: (75220)
IPC_publish: (75860)
<140356634625792>2016/12/05 16:00:38:DEBUG:now-beforeTime=34:60
<140356634625792>2016/12/05 16:00:39:DEBUG:now-beforeTime=35:60
IPC_publish: (75880)
IPC_listen: (75240)
<140356634625792>2016/12/05 16:00:40:DEBUG:now-beforeTime=36:60
<140356634625792>2016/12/05 16:00:41:DEBUG:now-beforeTime=37:60
IPC_publish: (75900)
IPC_listen: (75260)
<140356634625792>2016/12/05 16:00:42:DEBUG:now-beforeTime=38:60
<140356634625792>2016/12/05 16:00:43:DEBUG:now-beforeTime=39:60
IPC_publish: (75920)
IPC_listen: (75280)
<140356634625792>2016/12/05 16:00:44:DEBUG:now-beforeTime=40:60
<140356634625792>2016/12/05 16:00:45:DEBUG:now-beforeTime=41:60
IPC_publish: (75940)
IPC_listen: (75300)
<140356634625792>2016/12/05 16:00:46:DEBUG:now-beforeTime=42:60
<140356634625792>2016/12/05 16:00:47:DEBUG:now-beforeTime=43:60
IPC_publish: (75960)
IPC_listen: (75320)
<140356634625792>2016/12/05 16:00:48:DEBUG:now-beforeTime=44:60
<140356634625792>2016/12/05 16:00:49:DEBUG:now-beforeTime=45:60
IPC_publish: (75980)
IPC_listen: (75340)
<140356634625792>2016/12/05 16:00:50:DEBUG:now-beforeTime=46:60
<140356634625792>2016/12/05 16:00:51:DEBUG:now-beforeTime=47:60
IPC_publish: (76000)
IPC_listen: (75360)
<140356634625792>2016/12/05 16:00:52:DEBUG:now-beforeTime=48:60
<140356634625792>2016/12/05 16:00:53:DEBUG:now-beforeTime=49:60
IPC_publish: (76020)
IPC_listen: (75380)
<140356634625792>2016/12/05 16:00:54:DEBUG:now-beforeTime=50:60
<140356634625792>2016/12/05 16:00:55:DEBUG:now-beforeTime=51:60
IPC_publish: (76040)
IPC_listen: (75400)
<140356634625792>2016/12/05 16:00:56:DEBUG:now-beforeTime=52:60
<140356634625792>2016/12/05 16:00:57:DEBUG:now-beforeTime=53:60
IPC_publish: (76060)
IPC_listen: (75420)
<140356634625792>2016/12/05 16:00:58:DEBUG:now-beforeTime=54:60
<140356634625792>2016/12/05 16:00:59:DEBUG:now-beforeTime=55:60
IPC_publish: (76080)
IPC_listen: (75440)
<140356634625792>2016/12/05 16:01:00:DEBUG:now-beforeTime=56:60
<140356634625792>2016/12/05 16:01:01:DEBUG:now-beforeTime=57:60
IPC_publish: (76100)
IPC_listen: (75460)
<140356634625792>2016/12/05 16:01:02:DEBUG:now-beforeTime=58:60
<140356634625792>2016/12/05 16:01:03:DEBUG:now-beforeTime=59:60
IPC_publish: (76120)
IPC_listen: (75480)
<140356634625792>2016/12/05 16:01:04:DEBUG:now-beforeTime=60:60
<140356634625792>2016/12/05 16:01:05:DEBUG:now-beforeTime=61:60
<140356634625792>2016/12/05 16:01:05:DEBUG:Time to work
<140356634625792>2016/12/05 16:01:05:DEBUG:No working thread
<140356634625792>2016/12/05 16:01:05:DEBUG:ExecWork:start
<140356634625792>2016/12/05 16:01:05:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 16:01:05:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 16:01:05:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 16:01:05:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 16:01:05:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 16:01:05:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 16:01:05:ERR:sock2.c:ClientSocketNew:no destination to connect to
<140356609615616>2016/12/05 16:01:05:ERR:WorkThread:ClientSocketNew(130.158.64.37,56000):-1
IPC_publish: (76140)
IPC_listen: (75500)
<140356634625792>2016/12/05 16:01:06:DEBUG:ExecWork:end
<140356634625792>2016/12/05 16:01:07:DEBUG:now-beforeTime=2:60
IPC_publish: (76160)
IPC_listen: (75520)
<140356634625792>2016/12/05 16:01:08:DEBUG:now-beforeTime=3:60
<140356634625792>2016/12/05 16:01:09:DEBUG:now-beforeTime=4:60
IPC_publish: (76180)
<140356634625792>2016/12/05 16:01:10:DEBUG:now-beforeTime=5:60
IPC_listen: (75540)
<140356634625792>2016/12/05 16:01:11:DEBUG:now-beforeTime=6:60
IPC_publish: (76200)
<140356634625792>2016/12/05 16:01:12:DEBUG:now-beforeTime=7:60
IPC_listen: (75560)
<140356634625792>2016/12/05 16:01:13:DEBUG:now-beforeTime=8:60
IPC_publish: (76220)
<140356634625792>2016/12/05 16:01:14:DEBUG:now-beforeTime=9:60
IPC_listen: (75580)
<140356634625792>2016/12/05 16:01:15:DEBUG:now-beforeTime=10:60
IPC_publish: (76240)
<140356634625792>2016/12/05 16:01:16:DEBUG:now-beforeTime=11:60
IPC_listen: (75600)
<140356634625792>2016/12/05 16:01:17:DEBUG:now-beforeTime=12:60
IPC_publish: (76260)
<140356634625792>2016/12/05 16:01:18:DEBUG:now-beforeTime=13:60
IPC_listen: (75620)
<140356634625792>2016/12/05 16:01:19:DEBUG:now-beforeTime=14:60
IPC_publish: (76280)
<140356634625792>2016/12/05 16:01:20:DEBUG:now-beforeTime=15:60
IPC_listen: (75640)
<140356634625792>2016/12/05 16:01:21:DEBUG:now-beforeTime=16:60
IPC_publish: (76300)
<140356634625792>2016/12/05 16:01:22:DEBUG:now-beforeTime=17:60
IPC_listen: (75660)
<140356634625792>2016/12/05 16:01:23:DEBUG:now-beforeTime=18:60
IPC_publish: (76320)
<140356634625792>2016/12/05 16:01:24:DEBUG:now-beforeTime=19:60
IPC_listen: (75680)
<140356634625792>2016/12/05 16:01:25:DEBUG:now-beforeTime=20:60
IPC_publish: (76340)
<140356634625792>2016/12/05 16:01:26:DEBUG:now-beforeTime=21:60
IPC_listen: (75700)
<140356634625792>2016/12/05 16:01:27:DEBUG:now-beforeTime=22:60
IPC_publish: (76360)
<140356634625792>2016/12/05 16:01:28:DEBUG:now-beforeTime=23:60
IPC_listen: (75720)
<140356634625792>2016/12/05 16:01:29:DEBUG:now-beforeTime=24:60
IPC_publish: (76380)
<140356634625792>2016/12/05 16:01:30:DEBUG:now-beforeTime=25:60
IPC_listen: (75740)
<140356634625792>2016/12/05 16:01:31:DEBUG:now-beforeTime=26:60
IPC_publish: (76400)
<140356634625792>2016/12/05 16:01:32:DEBUG:now-beforeTime=27:60
IPC_listen: (75760)
<140356634625792>2016/12/05 16:01:33:DEBUG:now-beforeTime=28:60
IPC_publish: (76420)
<140356634625792>2016/12/05 16:01:34:DEBUG:now-beforeTime=29:60
IPC_listen: (75780)
<140356634625792>2016/12/05 16:01:35:DEBUG:now-beforeTime=30:60
IPC_publish: (76440)
<140356634625792>2016/12/05 16:01:36:DEBUG:now-beforeTime=31:60
IPC_listen: (75800)
<140356634625792>2016/12/05 16:01:37:DEBUG:now-beforeTime=32:60
IPC_publish: (76460)
<140356634625792>2016/12/05 16:01:38:DEBUG:now-beforeTime=33:60
IPC_listen: (75820)
<140356634625792>2016/12/05 16:01:39:DEBUG:now-beforeTime=34:60
IPC_publish: (76480)
<140356634625792>2016/12/05 16:01:40:DEBUG:now-beforeTime=35:60
IPC_listen: (75840)
<140356634625792>2016/12/05 16:01:41:DEBUG:now-beforeTime=36:60
IPC_publish: (76500)
<140356634625792>2016/12/05 16:01:42:DEBUG:now-beforeTime=37:60
IPC_listen: (75860)
<140356634625792>2016/12/05 16:01:43:DEBUG:now-beforeTime=38:60
IPC_publish: (76520)
<140356634625792>2016/12/05 16:01:44:DEBUG:now-beforeTime=39:60
IPC_listen: (75880)
<140356634625792>2016/12/05 16:01:45:DEBUG:now-beforeTime=40:60
IPC_publish: (76540)
<140356634625792>2016/12/05 16:01:46:DEBUG:now-beforeTime=41:60
IPC_listen: (75900)
<140356634625792>2016/12/05 16:01:47:DEBUG:now-beforeTime=42:60
IPC_publish: (76560)
<140356634625792>2016/12/05 16:01:48:DEBUG:now-beforeTime=43:60
IPC_listen: (75920)
<140356634625792>2016/12/05 16:01:49:DEBUG:now-beforeTime=44:60
IPC_publish: (76580)
<140356634625792>2016/12/05 16:01:50:DEBUG:now-beforeTime=45:60
IPC_listen: (75940)
<140356634625792>2016/12/05 16:01:51:DEBUG:now-beforeTime=46:60
IPC_publish: (76600)
<140356634625792>2016/12/05 16:01:52:DEBUG:now-beforeTime=47:60
IPC_listen: (75960)
<140356634625792>2016/12/05 16:01:53:DEBUG:now-beforeTime=48:60
IPC_publish: (76620)
<140356634625792>2016/12/05 16:01:54:DEBUG:now-beforeTime=49:60
IPC_listen: (75980)
<140356634625792>2016/12/05 16:01:55:DEBUG:now-beforeTime=50:60
IPC_publish: (76640)
<140356634625792>2016/12/05 16:01:56:DEBUG:now-beforeTime=51:60
IPC_listen: (76000)
<140356634625792>2016/12/05 16:01:57:DEBUG:now-beforeTime=52:60
IPC_publish: (76660)
<140356634625792>2016/12/05 16:01:58:DEBUG:now-beforeTime=53:60
IPC_listen: (76020)
<140356634625792>2016/12/05 16:01:59:DEBUG:now-beforeTime=54:60
IPC_publish: (76680)
<140356634625792>2016/12/05 16:02:00:DEBUG:now-beforeTime=55:60
IPC_listen: (76040)
<140356634625792>2016/12/05 16:02:01:DEBUG:now-beforeTime=56:60
IPC_publish: (76700)
<140356634625792>2016/12/05 16:02:02:DEBUG:now-beforeTime=57:60
IPC_listen: (76060)
<140356634625792>2016/12/05 16:02:03:DEBUG:now-beforeTime=58:60
IPC_publish: (76720)
<140356634625792>2016/12/05 16:02:04:DEBUG:now-beforeTime=59:60
IPC_listen: (76080)
<140356634625792>2016/12/05 16:02:05:DEBUG:now-beforeTime=60:60
IPC_publish: (76740)
<140356634625792>2016/12/05 16:02:06:DEBUG:now-beforeTime=61:60
<140356634625792>2016/12/05 16:02:06:DEBUG:Time to work
<140356634625792>2016/12/05 16:02:06:DEBUG:No working thread
<140356634625792>2016/12/05 16:02:06:DEBUG:ExecWork:start
<140356634625792>2016/12/05 16:02:06:DEBUG:MakeFolderList:tpath=./SendData/,path=:start
<140356634625792>2016/12/05 16:02:06:INFO:MakeFolderList:fullpath=./SendData//file2.txt
<140356634625792>2016/12/05 16:02:06:DEBUG:MakeFolderList:tpath=./SendData/,path=:end
<140356634625792>2016/12/05 16:02:06:INFO:ExecWork:pthread_create:thread_id=1373349632
<140356609615616>2016/12/05 16:02:06:DEBUG:WorkThread:0:start
<140356609615616>2016/12/05 16:02:06:DEBUG:sock2.c:ClientSocketNew:trying 130.158.64.37 port 56000
<140356609615616>2016/12/05 16:02:06:ERR:sock2.c:ClientSocketNew:no destination to connect to
<140356609615616>2016/12/05 16:02:06:ERR:WorkThread:ClientSocketNew(130.158.64.37,56000):-1
IPC_listen: (76100)
<140356634625792>2016/12/05 16:02:07:DEBUG:ExecWork:end
IPC_publish: (76760)
<140356634625792>2016/12/05 16:02:08:DEBUG:now-beforeTime=2:60
IPC_listen: (76120)
<140356634625792>2016/12/05 16:02:09:DEBUG:now-beforeTime=3:60
IPC_publish: (76780)
<140356634625792>2016/12/05 16:02:10:DEBUG:now-beforeTime=4:60
IPC_listen: (76140)
<140356634625792>2016/12/05 16:02:11:DEBUG:now-beforeTime=5:60
IPC_publish: (76800)
<140356634625792>2016/12/05 16:02:12:DEBUG:now-beforeTime=6:60
IPC_listen: (76160)
<140356634625792>2016/12/05 16:02:13:DEBUG:now-beforeTime=7:60
IPC_publish: (76820)
<140356634625792>2016/12/05 16:02:14:DEBUG:now-beforeTime=8:60
IPC_listen: (76180)
<140356634625792>2016/12/05 16:02:15:DEBUG:now-beforeTime=9:60
IPC_publish: (76840)
<140356634625792>2016/12/05 16:02:16:DEBUG:now-beforeTime=10:60
IPC_listen: (76200)
<140356634625792>2016/12/05 16:02:17:DEBUG:now-beforeTime=11:60
IPC_publish: (76860)
<140356634625792>2016/12/05 16:02:18:DEBUG:now-beforeTime=12:60
IPC_listen: (76220)
<140356634625792>2016/12/05 16:02:19:DEBUG:now-beforeTime=13:60
IPC_publish: (76880)
<140356634625792>2016/12/05 16:02:20:DEBUG:now-beforeTime=14:60
IPC_listen: (76240)
<140356634625792>2016/12/05 16:02:21:DEBUG:now-beforeTime=15:60
IPC_publish: (76900)
<140356634625792>2016/12/05 16:02:22:DEBUG:now-beforeTime=16:60
IPC_listen: (76260)
<140356634625792>2016/12/05 16:02:23:DEBUG:now-beforeTime=17:60
IPC_publish: (76920)
<140356634625792>2016/12/05 16:02:24:DEBUG:now-beforeTime=18:60
IPC_listen: (76280)
<140356634625792>2016/12/05 16:02:25:DEBUG:now-beforeTime=19:60
IPC_publish: (76940)
<140356634625792>2016/12/05 16:02:26:DEBUG:now-beforeTime=20:60
IPC_listen: (76300)
<140356634625792>2016/12/05 16:02:27:DEBUG:now-beforeTime=21:60
IPC_publish: (76960)
<140356634625792>2016/12/05 16:02:28:DEBUG:now-beforeTime=22:60
IPC_listen: (76320)
<140356634625792>2016/12/05 16:02:29:DEBUG:now-beforeTime=23:60
IPC_publish: (76980)
<140356634625792>2016/12/05 16:02:30:DEBUG:now-beforeTime=24:60
IPC_listen: (76340)
<140356634625792>2016/12/05 16:02:31:DEBUG:now-beforeTime=25:60
IPC_publish: (77000)
<140356634625792>2016/12/05 16:02:32:DEBUG:now-beforeTime=26:60
IPC_listen: (76360)
<140356634625792>2016/12/05 16:02:33:DEBUG:now-beforeTime=27:60
IPC_publish: (77020)
<140356634625792>2016/12/05 16:02:34:DEBUG:now-beforeTime=28:60
IPC_listen: (76380)
<140356634625792>2016/12/05 16:02:35:DEBUG:now-beforeTime=29:60
IPC_publish: (77040)
<140356634625792>2016/12/05 16:02:36:DEBUG:now-beforeTime=30:60
IPC_listen: (76400)
<140356634625792>2016/12/05 16:02:37:DEBUG:now-beforeTime=31:60
IPC_publish: (77060)
<140356634625792>2016/12/05 16:02:38:DEBUG:now-beforeTime=32:60
IPC_listen: (76420)
<140356634625792>2016/12/05 16:02:39:DEBUG:now-beforeTime=33:60
IPC_publish: (77080)
<140356634625792>2016/12/05 16:02:40:DEBUG:now-beforeTime=34:60
IPC_listen: (76440)
<140356634625792>2016/12/05 16:02:41:DEBUG:now-beforeTime=35:60
IPC_publish: (77100)
<140356634625792>2016/12/05 16:02:42:DEBUG:now-beforeTime=36:60
IPC_listen: (76460)
<140356634625792>2016/12/05 16:02:43:DEBUG:now-beforeTime=37:60
IPC_publish: (77120)
<140356634625792>2016/12/05 16:02:44:DEBUG:now-beforeTime=38:60
IPC_listen: (76480)
<140356634625792>2016/12/05 16:02:45:DEBUG:now-beforeTime=39:60
